-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:47:13-64
	android:exported
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:46:13-62
manifest
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\eb9164ed53c1e93cb6993d737073f325\workspace\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\41cfddc23d836ad08e8baf42788516c5\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\41cfddc23d836ad08e8baf42788516c5\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\c6c1fa7bd6e85c8103c93ebd236f686d\workspace\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\c6c1fa7bd6e85c8103c93ebd236f686d\workspace\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\55e8bfb77dbad7110de20a9ab8be351f\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\55e8bfb77dbad7110de20a9ab8be351f\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\67f078c25517c3077972c439b30d30d8\workspace\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\67f078c25517c3077972c439b30d30d8\workspace\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\bd2a43a030650764412a8a5f013db5fe\workspace\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\bd2a43a030650764412a8a5f013db5fe\workspace\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2943fdc69e69de4ccba9aff9982e0a05\workspace\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2943fdc69e69de4ccba9aff9982e0a05\workspace\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\3547e76c59016418ea92409c50d85ac9\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\3547e76c59016418ea92409c50d85ac9\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\8a203b3ef69869f905316a89c64698aa\workspace\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\8a203b3ef69869f905316a89c64698aa\workspace\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4441c20bdd9dcd1710377dd264006a1d\workspace\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4441c20bdd9dcd1710377dd264006a1d\workspace\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\7dbba27245c1eadf0e76cf7ef07a4fed\workspace\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\7dbba27245c1eadf0e76cf7ef07a4fed\workspace\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\1c1101fa800d79fd8869ab9dfd335586\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\1c1101fa800d79fd8869ab9dfd335586\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\240a12afc0215a5e1d1b0a9a700da6a3\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\240a12afc0215a5e1d1b0a9a700da6a3\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e3ffd8306419f8ad4233c4c46de59a14\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e3ffd8306419f8ad4233c4c46de59a14\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\jonat\.gradle\caches\9.1.0\transforms\329bc6c4016d481629feabf25c939798\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\jonat\.gradle\caches\9.1.0\transforms\329bc6c4016d481629feabf25c939798\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\fc8c49163bcb62f7197541014d219a43\workspace\transformed\accompanist-drawablepainter-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\fc8c49163bcb62f7197541014d219a43\workspace\transformed\accompanist-drawablepainter-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\926530403d885c84dc782b5300fbd7b5\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\926530403d885c84dc782b5300fbd7b5\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\49883c7782681ec32f709f2640d10ea3\workspace\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\49883c7782681ec32f709f2640d10ea3\workspace\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\56221eeb29dc68b723c45713bd1be1b7\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\56221eeb29dc68b723c45713bd1be1b7\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\fad6e81232bba60ec359faf165fa2455\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\fad6e81232bba60ec359faf165fa2455\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\c106ecc846d87953a9ba7ba0046f7bc2\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\c106ecc846d87953a9ba7ba0046f7bc2\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\jonat\.gradle\caches\9.1.0\transforms\f52213939b27af123e425dbb61434a72\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\jonat\.gradle\caches\9.1.0\transforms\f52213939b27af123e425dbb61434a72\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\jonat\.gradle\caches\9.1.0\transforms\84614de53d3b3fec7facc14baa7d7a25\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\jonat\.gradle\caches\9.1.0\transforms\84614de53d3b3fec7facc14baa7d7a25\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\jonat\.gradle\caches\9.1.0\transforms\193bb13267166cc28365bb9d6e871d20\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\jonat\.gradle\caches\9.1.0\transforms\193bb13267166cc28365bb9d6e871d20\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4deb49dfc6f982b0e9b886a0a92e5850\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4deb49dfc6f982b0e9b886a0a92e5850\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\jonat\.gradle\caches\9.1.0\transforms\be2ef9899d1a966a788fcabe1802bfca\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\jonat\.gradle\caches\9.1.0\transforms\be2ef9899d1a966a788fcabe1802bfca\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\jonat\.gradle\caches\9.1.0\transforms\eaed55f65054d7a932478d84b26fe10c\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\jonat\.gradle\caches\9.1.0\transforms\eaed55f65054d7a932478d84b26fe10c\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\d951c9d9c87ee3d8d08d4de0970bf66f\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\d951c9d9c87ee3d8d08d4de0970bf66f\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0f7351471496c3a9b8e3533dff4bd7ee\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0f7351471496c3a9b8e3533dff4bd7ee\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\c133dd24f5cae2f0dbd600597ddb4b30\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\c133dd24f5cae2f0dbd600597ddb4b30\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\83e72ca8f806899e31f65d40ae5d7e37\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\83e72ca8f806899e31f65d40ae5d7e37\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4d85d3a848b1d38b66c76cf7a664a0a4\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4d85d3a848b1d38b66c76cf7a664a0a4\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\027cffa022b9fbaa362be9f82af99bee\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\027cffa022b9fbaa362be9f82af99bee\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\jonat\.gradle\caches\9.1.0\transforms\f1db5a2a076ac0a11435d3203d335942\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\jonat\.gradle\caches\9.1.0\transforms\f1db5a2a076ac0a11435d3203d335942\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\f751010f1a5b0446b667f830bf6ff8b6\workspace\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\f751010f1a5b0446b667f830bf6ff8b6\workspace\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e4f6f1734d870c4cfc629387a1c5b578\workspace\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e4f6f1734d870c4cfc629387a1c5b578\workspace\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\078a2914bba94e0a94b8a70138da2eff\workspace\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\078a2914bba94e0a94b8a70138da2eff\workspace\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e02804a6823f405d8ca3ba6d411b5785\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e02804a6823f405d8ca3ba6d411b5785\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\fdc020e0296ec199b1edd96eae5b9b2e\workspace\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\fdc020e0296ec199b1edd96eae5b9b2e\workspace\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\7518798449efd610d74be6279fe8d017\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\7518798449efd610d74be6279fe8d017\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\5697cab634c9f5596b7bcbb374738c68\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\5697cab634c9f5596b7bcbb374738c68\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\c3d82a97b23e333dbed892859ecfe7f5\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\c3d82a97b23e333dbed892859ecfe7f5\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\ad76a053e58c868329ef928ae89220a6\workspace\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\ad76a053e58c868329ef928ae89220a6\workspace\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2c03943845eff98ec63e05bac06d4884\workspace\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2c03943845eff98ec63e05bac06d4884\workspace\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a2a6a37ff2e8db00c920a16170b4e8c0\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a2a6a37ff2e8db00c920a16170b4e8c0\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\05faa32928e0b0aa7fa376223964fb1d\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\05faa32928e0b0aa7fa376223964fb1d\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\69db45b443c1f688da094d8d12472aed\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\69db45b443c1f688da094d8d12472aed\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\fc9b603c6cf771b95b8ee09f380ca005\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\fc9b603c6cf771b95b8ee09f380ca005\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\42eb4858c70e573be71bae7e44912601\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\42eb4858c70e573be71bae7e44912601\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4ab0f96175375aceb5a6cd6eb55461a0\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4ab0f96175375aceb5a6cd6eb55461a0\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\986a4cce42e350f38bdb76be8248142f\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\986a4cce42e350f38bdb76be8248142f\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\081e3c8b756af82a6b0bfd84bdda4187\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\081e3c8b756af82a6b0bfd84bdda4187\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0c17e9c85c8145ccd90fcc956efdc62e\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0c17e9c85c8145ccd90fcc956efdc62e\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\38548308bb66c9e69d36b7438dd1d15e\workspace\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\38548308bb66c9e69d36b7438dd1d15e\workspace\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\521c92673a47f6c3f2924095c2d87b71\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\521c92673a47f6c3f2924095c2d87b71\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4e39e0cbe6fd22fbbc28607a23337dba\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
